"Income","Limit","Rating","Cards","Age","Education","Gender","Student","Married","Ethnicity","Balance"
16.529,1357,126,3,62,9," Male","No","No","Asian",0
10.627,1647,149,2,71,10,"Female","Yes","Yes","Asian",195
55.056,3155,235,2,31,16," Male","No","Yes","African American",0
49.794,5758,410,4,40,8," Male","No","No","Caucasian",734
55.882,4897,357,2,68,16," Male","No","Yes","Caucasian",331
34.772,2021,167,3,57,9," Male","No","No","Asian",0
35.61,6135,466,4,40,12," Male","No","No","Caucasian",992
36.142,1852,183,3,33,13,"Female","No","No","African American",0
23.35,2558,220,3,49,12,"Female","Yes","No","Caucasian",419
23.375,5429,396,3,57,15,"Female","No","Yes","Caucasian",844
25.974,2308,196,2,24,10," Male","No","No","Asian",0
14.479,3907,296,3,43,16," Male","No","Yes","Caucasian",463
24.088,3665,287,4,56,13,"Female","No","Yes","Caucasian",309
32.916,1786,154,2,60,8,"Female","No","Yes","Asian",0
12.456,5395,392,3,65,14," Male","No","Yes","Caucasian",955
13.561,3261,279,5,37,19," Male","No","Yes","Asian",297
30.007,6481,462,2,69,9,"Female","No","Yes","Caucasian",1093
29.705,3351,262,5,71,14,"Female","No","Yes","Asian",148
41.532,5000,353,2,50,12," Male","No","Yes","Caucasian",531
113.772,6442,489,4,69,15," Male","Yes","Yes","Caucasian",790
27.999,5107,380,1,55,10," Male","No","Yes","Caucasian",651
75.406,3874,298,3,41,14,"Female","No","Yes","Asian",0
130.209,10088,730,7,39,19,"Female","No","Yes","Caucasian",1426
148.924,9504,681,3,36,11,"Female","No","No","Asian",964
14.956,4640,332,2,33,6," Male","No","No","Asian",681
51.345,4327,320,3,46,15," Male","No","No","African American",230
40.885,5013,379,3,46,13,"Female","No","Yes","African American",549
30.413,3690,299,2,25,15,"Female","Yes","No","Asian",728
27.33,6179,459,4,36,12,"Female","No","Yes","Caucasian",1099
36.364,2220,188,3,50,19," Male","No","No","Caucasian",0
14.312,5382,367,1,59,17," Male","Yes","No","Asian",1380
54.663,4116,314,2,70,8,"Female","No","No","African American",75
12.414,855,119,3,32,12," Male","No","Yes","African American",0
34.909,5289,410,2,62,16,"Female","No","Yes","Caucasian",681
124.29,9560,701,3,52,17,"Female","Yes","No","Asian",1687
30.406,2120,181,2,79,14," Male","No","Yes","African American",0
14.132,2998,251,4,75,17," Male","No","No","Caucasian",133
68.462,4712,340,2,71,16," Male","No","Yes","Caucasian",136
30.682,1671,160,2,77,7,"Female","No","No","Caucasian",0
53.319,3000,235,3,53,13," Male","No","No","Asian",0
149.316,10278,707,1,80,16," Male","No","No","African American",1107
42.915,2532,205,4,42,13," Male","No","Yes","Asian",0
60.579,5149,388,5,38,15," Male","No","Yes","Asian",443
55.412,5354,383,2,37,16,"Female","Yes","Yes","Caucasian",1003
115.52,9272,656,2,69,14," Male","No","No","African American",1140
44.522,2252,205,6,72,15," Male","No","Yes","Asian",0
10.735,3746,280,2,44,17,"Female","No","Yes","Caucasian",410
49.57,6384,448,1,28,9,"Female","No","Yes","Asian",891
39.116,2150,173,4,75,15," Male","No","No","Caucasian",0
16.482,3326,268,4,41,15," Male","No","No","Caucasian",271
17.765,5072,364,1,66,12,"Female","No","Yes","Caucasian",732
123.299,8376,610,2,89,17," Male","Yes","No","African American",1259
15.846,4768,365,4,53,12,"Female","No","No","Caucasian",745
29.567,5309,397,3,25,15," Male","No","No","Caucasian",799
27.229,3484,282,6,51,11," Male","No","No","Caucasian",265
15.602,906,103,2,36,11," Male","No","Yes","African American",0
28.474,3202,267,5,66,12," Male","No","Yes","Caucasian",132
62.602,7056,481,1,84,11,"Female","No","No","Caucasian",904
34.537,3271,250,3,57,17,"Female","No","Yes","Asian",47
77.38,7569,564,3,50,12,"Female","No","Yes","Caucasian",997
163.329,8732,636,3,50,14," Male","No","Yes","Caucasian",529
12.031,3182,259,2,58,18,"Female","No","Yes","Caucasian",210
73.914,7333,529,6,67,15,"Female","No","Yes","Caucasian",1048
83.851,8494,607,5,47,18," Male","No","No","Caucasian",1311
151.947,9156,642,2,91,11,"Female","No","Yes","African American",732
44.978,4866,347,1,30,10,"Female","No","No","Caucasian",436
12.581,3976,291,2,48,16," Male","No","Yes","Caucasian",474
64.027,5179,398,5,48,8," Male","No","Yes","African American",411
13.234,3922,299,2,77,17,"Female","No","Yes","Caucasian",426
16.103,5390,418,4,45,10,"Female","No","Yes","Caucasian",945
14.711,2047,167,2,67,6," Male","No","Yes","Caucasian",0
49.166,6662,508,3,68,14,"Female","No","No","Asian",984
121.834,10673,750,3,54,16," Male","No","No","African American",1573
